URL: jdbc:mysql://faure/prayfran
Connection: com.mysql.jdbc.JDBC4Connection@20ad9418
THIS
Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

The Teacher 205 is not qualified to teach CS420

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

The Teacher 302 is not qualified to teach M160

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  101 Classroom
BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  101 Classroom
BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  101 Classroom
BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  101 Classroom
BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  101 Classroom
BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  101 Classroom
BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  101 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  102 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  102 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  102 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  102 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  102 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  102 Classroom
BA102 c_ID,  3 credits,  1 SecNO,  09:00:00 StartTime,  09:50:00 EndTime,  MWF DAYS,  102 Emp_ID,  102 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
